[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 10:52:48 utils:51] Epoch: [158], Info: [{'loss': 3.4018584432406853, 'MAE': 1.257354762668411, 'MSE': 2.4003689482993087, 'RMSE': 1.549312411458486, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7835328863346105, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7345335719712154, 'NDCG@10': 0.7345335719712154, 'NDCG@5': 0.6499445665252829, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6202348618589023, 'MAP@10': 0.6202348618589023, 'MAP@5': 0.557337151175925, 'MRR@20': 0.6774944939661686, 'MRR@10': 0.6774944939661686, 'MRR@5': 0.6639094143404485, 'click_loss': 1.8594141414562861, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.104833333333333, 'len_tra': 30.0, 'R_tra': 63.145, 'NX_0_click_loss': 1.470260058666269, 'NX_0_CV': '0.92000', 'NX_0_CV_turn': '0.15333', 'NX_0_ctr': 2.1275, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.825, 'NX_10_click_loss': 1.5717541972100735, 'NX_10_CV': '0.60600', 'NX_10_CV_turn': '0.30300', 'NX_10_ctr': 2.273, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.73}]
[I 240414 10:54:32 utils:51] Epoch: [159], Info: [{'loss': 3.4039911454057337, 'MAE': 1.2430453879430339, 'MSE': 2.3571785224475614, 'RMSE': 1.5353105622145513, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7883754267990721, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2884236453201971, 'NDCG@20': 0.7402635654714438, 'NDCG@10': 0.7402635654714438, 'NDCG@5': 0.657036091028823, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6264614144782167, 'MAP@10': 0.6264614144782167, 'MAP@5': 0.5639490670150584, 'MRR@20': 0.6890076432871997, 'MRR@10': 0.6890076432871997, 'MRR@5': 0.6764367816091951, 'click_loss': 1.719993850176533, 'CV': '0.84700', 'CV_turn': '0.14117', 'ctr': 2.0778333333333334, 'len_tra': 30.0, 'R_tra': 62.335, 'NX_0_click_loss': 1.4563365966826678, 'NX_0_CV': '0.91700', 'NX_0_CV_turn': '0.15283', 'NX_0_ctr': 2.091833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.755, 'NX_10_click_loss': 1.589257040977478, 'NX_10_CV': '0.63400', 'NX_10_CV_turn': '0.31700', 'NX_10_ctr': 2.175, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.75}]
[I 240414 10:56:16 utils:51] Epoch: [160], Info: [{'loss': 3.4034446666964153, 'MAE': 1.2596853620095385, 'MSE': 2.410927278821792, 'RMSE': 1.5527160973023342, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7844975825579273, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28875205254515596, 'NDCG@20': 0.7359634236325747, 'NDCG@10': 0.7359634236325747, 'NDCG@5': 0.6518309773974221, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6218336240717794, 'MAP@10': 0.6218336240717794, 'MAP@5': 0.5590447628604458, 'MRR@20': 0.6811573096671614, 'MRR@10': 0.6811573096671614, 'MRR@5': 0.6678981937602625, 'click_loss': 1.7785934188266594, 'CV': '0.84000', 'CV_turn': '0.14000', 'ctr': 2.1013333333333333, 'len_tra': 30.0, 'R_tra': 63.04, 'NX_0_click_loss': 1.4163066912641127, 'NX_0_CV': '0.92000', 'NX_0_CV_turn': '0.15333', 'NX_0_ctr': 2.1286666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.86, 'NX_10_click_loss': 1.5634996755868196, 'NX_10_CV': '0.59600', 'NX_10_CV_turn': '0.29800', 'NX_10_ctr': 2.2215, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.215}]
[I 240414 10:58:00 utils:51] Epoch: [161], Info: [{'loss': 3.403265050055815, 'MAE': 1.2591046165007131, 'MSE': 2.4083955276333766, 'RMSE': 1.5519006178339438, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7903377251283654, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7394951821297728, 'NDCG@10': 0.7394951821297728, 'NDCG@5': 0.6572695178268708, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9113300492610837, 'MAP@20': 0.6259190883751795, 'MAP@10': 0.6259190883751795, 'MAP@5': 0.5643907388945378, 'MRR@20': 0.6858705072067137, 'MRR@10': 0.6858705072067137, 'MRR@5': 0.6734879584017511, 'click_loss': 1.742196837797761, 'CV': '0.84800', 'CV_turn': '0.14133', 'ctr': 2.1806666666666668, 'len_tra': 30.0, 'R_tra': 65.42, 'NX_0_click_loss': 1.4580321651995183, 'NX_0_CV': '0.92600', 'NX_0_CV_turn': '0.15433', 'NX_0_ctr': 2.104833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.145, 'NX_10_click_loss': 1.606209682047367, 'NX_10_CV': '0.62200', 'NX_10_CV_turn': '0.31100', 'NX_10_ctr': 2.1945, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.945}]
[I 240414 10:59:43 utils:51] Epoch: [162], Info: [{'loss': 3.403993472113574, 'MAE': 1.2230231872631443, 'MSE': 2.308163617950249, 'RMSE': 1.5192641699027358, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7861772486772487, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7365155859349802, 'NDCG@10': 0.7365155859349802, 'NDCG@5': 0.6529247081276683, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6223211021888242, 'MAP@10': 0.6223211021888242, 'MAP@5': 0.5602867888854158, 'MRR@20': 0.6817427737378471, 'MRR@10': 0.6817427737378471, 'MRR@5': 0.6681513409961685, 'click_loss': 1.7837254726489384, 'CV': '0.87100', 'CV_turn': '0.14517', 'ctr': 2.0853333333333333, 'len_tra': 30.0, 'R_tra': 62.56, 'NX_0_click_loss': 1.4881141442308823, 'NX_0_CV': '0.93200', 'NX_0_CV_turn': '0.15533', 'NX_0_ctr': 2.114, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.42, 'NX_10_click_loss': 1.6178077929466963, 'NX_10_CV': '0.61900', 'NX_10_CV_turn': '0.30950', 'NX_10_ctr': 2.2255, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.255}]
[I 240414 11:01:25 utils:51] Epoch: [163], Info: [{'loss': 3.404018771908775, 'MAE': 1.229146884960157, 'MSE': 2.319223053963703, 'RMSE': 1.5228995547847872, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7858278272995022, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7335510635940653, 'NDCG@10': 0.7335510635940653, 'NDCG@5': 0.650017531683788, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6188663756644798, 'MAP@10': 0.6188663756644798, 'MAP@5': 0.556589663643237, 'MRR@20': 0.6753569147965696, 'MRR@10': 0.6753569147965696, 'MRR@5': 0.6619321291735081, 'click_loss': 1.7215163998057446, 'CV': '0.85100', 'CV_turn': '0.14183', 'ctr': 2.257, 'len_tra': 30.0, 'R_tra': 67.71, 'NX_0_click_loss': 1.5416924325078727, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.1605, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.815, 'NX_10_click_loss': 1.6540801126658917, 'NX_10_CV': '0.60200', 'NX_10_CV_turn': '0.30100', 'NX_10_ctr': 2.169, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.69}]
[I 240414 11:03:08 utils:51] Epoch: [164], Info: [{'loss': 3.402079766311217, 'MAE': 1.2535455335593886, 'MSE': 2.393202936951616, 'RMSE': 1.5469980403838965, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7894236909323116, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2891625615763547, 'NDCG@20': 0.7370738463426233, 'NDCG@10': 0.7370738463426233, 'NDCG@5': 0.6543593682291742, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9137931034482759, 'MAP@20': 0.6223673949943972, 'MAP@10': 0.6223673949943972, 'MAP@5': 0.5600830819237033, 'MRR@20': 0.6838145411421267, 'MRR@10': 0.6838145411421267, 'MRR@5': 0.6718527640941432, 'click_loss': 1.7554651123285294, 'CV': '0.81800', 'CV_turn': '0.13633', 'ctr': 2.078, 'len_tra': 30.0, 'R_tra': 62.34, 'NX_0_click_loss': 1.390342653080821, 'NX_0_CV': '0.91400', 'NX_0_CV_turn': '0.15233', 'NX_0_ctr': 2.1536666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.61, 'NX_10_click_loss': 1.5620776990801095, 'NX_10_CV': '0.61700', 'NX_10_CV_turn': '0.30850', 'NX_10_ctr': 2.2445, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.445}]
[I 240414 11:04:45 utils:51] Epoch: [165], Info: [{'loss': 3.4024421340021678, 'MAE': 1.246212792955063, 'MSE': 2.3660140983874585, 'RMSE': 1.538185326411437, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7866723030208252, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28891625615763544, 'NDCG@20': 0.7367976917533591, 'NDCG@10': 0.7367976917533591, 'NDCG@5': 0.6531897730403128, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6224898235726518, 'MAP@10': 0.6224898235726518, 'MAP@5': 0.560159751001296, 'MRR@20': 0.6819723004144184, 'MRR@10': 0.6819723004144184, 'MRR@5': 0.6685618500273671, 'click_loss': 1.819659082904458, 'CV': '0.84100', 'CV_turn': '0.14017', 'ctr': 2.0948333333333333, 'len_tra': 30.0, 'R_tra': 62.845, 'NX_0_click_loss': 1.4753140268127123, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.1665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.995, 'NX_10_click_loss': 1.596376856058836, 'NX_10_CV': '0.61100', 'NX_10_CV_turn': '0.30550', 'NX_10_ctr': 2.1225, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.225}]
[I 240414 11:06:29 utils:51] Epoch: [166], Info: [{'loss': 3.4016667820334456, 'MAE': 1.2760243857188358, 'MSE': 2.46087033547267, 'RMSE': 1.5687161424147678, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7853454791878437, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.7397921617760145, 'NDCG@10': 0.7397921617760145, 'NDCG@5': 0.6559348325121888, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6259301669605095, 'MAP@10': 0.6259301669605095, 'MAP@5': 0.5634677125958956, 'MRR@20': 0.6879263103708907, 'MRR@10': 0.6879263103708907, 'MRR@5': 0.6749999999999996, 'click_loss': 1.7460461209168037, 'CV': '0.86000', 'CV_turn': '0.14333', 'ctr': 2.1878333333333333, 'len_tra': 30.0, 'R_tra': 65.635, 'NX_0_click_loss': 1.4317538798401752, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.21, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.3, 'NX_10_click_loss': 1.6175542527586222, 'NX_10_CV': '0.62400', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': 2.177, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.77}]
[I 240414 11:08:13 utils:51] Epoch: [167], Info: [{'loss': 3.403226310284118, 'MAE': 1.2793554918732908, 'MSE': 2.4658852929779376, 'RMSE': 1.5703137562213283, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.778168901660281, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28546798029556647, 'NDCG@20': 0.7359297238351036, 'NDCG@10': 0.7359297238351036, 'NDCG@5': 0.6490070141109557, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6206277551501371, 'MAP@10': 0.6206277551501371, 'MAP@5': 0.5563045010469085, 'MRR@20': 0.6823218846925735, 'MRR@10': 0.6823218846925735, 'MRR@5': 0.6683497536945808, 'click_loss': 1.7648800226201613, 'CV': '0.83400', 'CV_turn': '0.13900', 'ctr': 2.0588333333333333, 'len_tra': 30.0, 'R_tra': 61.765, 'NX_0_click_loss': 1.469729514554143, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.1773333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.32, 'NX_10_click_loss': 1.5708510995954275, 'NX_10_CV': '0.61300', 'NX_10_CV_turn': '0.30650', 'NX_10_ctr': 2.1695, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.695}]
[I 240414 11:09:57 utils:51] Epoch: [168], Info: [{'loss': 3.4034965798965153, 'MAE': 1.2678588343671076, 'MSE': 2.424487830036722, 'RMSE': 1.5570766936913294, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7910921169233976, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7409828713263686, 'NDCG@10': 0.7409828713263686, 'NDCG@5': 0.6589345675547493, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9088669950738916, 'MAP@20': 0.6280407743473548, 'MAP@10': 0.6280407743473548, 'MAP@5': 0.5665318937281187, 'MRR@20': 0.688159746657283, 'MRR@10': 0.688159746657283, 'MRR@5': 0.6753694581280785, 'click_loss': 1.6242232672721149, 'CV': '0.86300', 'CV_turn': '0.14383', 'ctr': 2.120833333333333, 'len_tra': 30.0, 'R_tra': 63.625, 'NX_0_click_loss': 1.391716701562206, 'NX_0_CV': '0.90900', 'NX_0_CV_turn': '0.15150', 'NX_0_ctr': 2.106, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.18, 'NX_10_click_loss': 1.5399056033045053, 'NX_10_CV': '0.60600', 'NX_10_CV_turn': '0.30300', 'NX_10_ctr': 2.221, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.21}]
[I 240414 11:11:42 utils:51] Epoch: [169], Info: [{'loss': 3.402714183705453, 'MAE': 1.266858257105505, 'MSE': 2.4309014247813816, 'RMSE': 1.5591348321365224, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7784557692808924, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28604269293924467, 'NDCG@20': 0.7338282785412837, 'NDCG@10': 0.7338282785412837, 'NDCG@5': 0.6468590717437057, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6188557522306495, 'MAP@10': 0.6188557522306495, 'MAP@5': 0.5538189856082932, 'MRR@20': 0.6769494291969649, 'MRR@10': 0.6769494291969649, 'MRR@5': 0.6634578544061296, 'click_loss': 1.6744300985882679, 'CV': '0.86800', 'CV_turn': '0.14467', 'ctr': 2.1978333333333335, 'len_tra': 30.0, 'R_tra': 65.935, 'NX_0_click_loss': 1.4206186757981778, 'NX_0_CV': '0.92000', 'NX_0_CV_turn': '0.15333', 'NX_0_ctr': 2.099833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.995, 'NX_10_click_loss': 1.5916906249076128, 'NX_10_CV': '0.62500', 'NX_10_CV_turn': '0.31250', 'NX_10_ctr': 2.072, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.72}]
[I 240414 11:13:26 utils:51] Epoch: [170], Info: [{'loss': 3.403867675179718, 'MAE': 1.2550350845207772, 'MSE': 2.400662128797299, 'RMSE': 1.5494070248960727, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.783974183543149, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28752052545156, 'NDCG@20': 0.7396778057257366, 'NDCG@10': 0.7396778057257366, 'NDCG@5': 0.6550977097096371, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6261519314325812, 'MAP@10': 0.6261519314325812, 'MAP@5': 0.5630302462619805, 'MRR@20': 0.6867799801913096, 'MRR@10': 0.6867799801913096, 'MRR@5': 0.6738368910782699, 'click_loss': 1.7027950032899777, 'CV': '0.83800', 'CV_turn': '0.13967', 'ctr': 2.1611666666666665, 'len_tra': 30.0, 'R_tra': 64.835, 'NX_0_click_loss': 1.4001844053566457, 'NX_0_CV': '0.94100', 'NX_0_CV_turn': '0.15683', 'NX_0_ctr': 2.1225, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.675, 'NX_10_click_loss': 1.539916704326868, 'NX_10_CV': '0.62500', 'NX_10_CV_turn': '0.31250', 'NX_10_ctr': 2.1855, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.855}]
[I 240414 11:15:10 utils:51] Epoch: [171], Info: [{'loss': 3.4032795643508456, 'MAE': 1.2622321374637109, 'MSE': 2.413440792266047, 'RMSE': 1.5535252789272684, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7903012354367034, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29014778325123153, 'NDCG@20': 0.7365688210738789, 'NDCG@10': 0.7365688210738789, 'NDCG@5': 0.6543470361061096, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9088669950738916, 'MAP@20': 0.6223768519449383, 'MAP@10': 0.6223768519449383, 'MAP@5': 0.5607071669664045, 'MRR@20': 0.681387487945369, 'MRR@10': 0.681387487945369, 'MRR@5': 0.6685618500273668, 'click_loss': 1.806991087973118, 'CV': '0.82900', 'CV_turn': '0.13817', 'ctr': 2.192833333333333, 'len_tra': 30.0, 'R_tra': 65.785, 'NX_0_click_loss': 1.4508951492955287, 'NX_0_CV': '0.92000', 'NX_0_CV_turn': '0.15333', 'NX_0_ctr': 2.1598333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.795, 'NX_10_click_loss': 1.608106574356556, 'NX_10_CV': '0.58400', 'NX_10_CV_turn': '0.29200', 'NX_10_ctr': 2.22, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.2}]
[I 240414 11:16:53 utils:51] Epoch: [172], Info: [{'loss': 3.4032977285875394, 'MAE': 1.2586024203797181, 'MSE': 2.4027738716106026, 'RMSE': 1.5500883431632542, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7899392707274481, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2894088669950739, 'NDCG@20': 0.7377856709054209, 'NDCG@10': 0.7377856709054209, 'NDCG@5': 0.6555922857733114, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9109195402298851, 'MAP@20': 0.6236237843750898, 'MAP@10': 0.6236237843750898, 'MAP@5': 0.562036765536356, 'MRR@20': 0.6835916933823329, 'MRR@10': 0.6835916933823329, 'MRR@5': 0.6713875205254511, 'click_loss': 1.7994492131769657, 'CV': '0.86000', 'CV_turn': '0.14333', 'ctr': 2.1698333333333335, 'len_tra': 30.0, 'R_tra': 65.095, 'NX_0_click_loss': 1.4863543082624673, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.1121666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.365, 'NX_10_click_loss': 1.621243593260646, 'NX_10_CV': '0.61400', 'NX_10_CV_turn': '0.30700', 'NX_10_ctr': 2.1295, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.295}]
[I 240414 11:18:34 utils:51] Epoch: [173], Info: [{'loss': 3.4048969527955046, 'MAE': 1.240269990762075, 'MSE': 2.3509961552604097, 'RMSE': 1.5332958472716247, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7841579352047333, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.7332036606182166, 'NDCG@10': 0.7332036606182166, 'NDCG@5': 0.6487095400900148, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6177652069083435, 'MAP@10': 0.6177652069083435, 'MAP@5': 0.5547087856534718, 'MRR@20': 0.67730129408085, 'MRR@10': 0.67730129408085, 'MRR@5': 0.664265188834154, 'click_loss': 1.9184913307577371, 'CV': '0.84700', 'CV_turn': '0.14117', 'ctr': 2.1028333333333333, 'len_tra': 30.0, 'R_tra': 63.085, 'NX_0_click_loss': 1.4774645296533901, 'NX_0_CV': '0.94100', 'NX_0_CV_turn': '0.15683', 'NX_0_ctr': 2.1691666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.075, 'NX_10_click_loss': 1.6076154906898736, 'NX_10_CV': '0.62200', 'NX_10_CV_turn': '0.31100', 'NX_10_ctr': 2.1055, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.055}]
[I 240414 11:20:18 utils:51] Epoch: [174], Info: [{'loss': 3.4036008068776225, 'MAE': 1.2613469721536945, 'MSE': 2.4113029254710847, 'RMSE': 1.5528370569609307, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7835765436442775, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.73782310167662, 'NDCG@10': 0.73782310167662, 'NDCG@5': 0.6531896068608438, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6238374777136738, 'MAP@10': 0.6238374777136738, 'MAP@5': 0.5607271548466154, 'MRR@20': 0.6834006112023343, 'MRR@10': 0.6834006112023343, 'MRR@5': 0.6700465243568684, 'click_loss': 1.78518257052203, 'CV': '0.87200', 'CV_turn': '0.14533', 'ctr': 2.1106666666666665, 'len_tra': 30.0, 'R_tra': 63.32, 'NX_0_click_loss': 1.4505313227077326, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.1685, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.055, 'NX_10_click_loss': 1.5721016008406878, 'NX_10_CV': '0.61300', 'NX_10_CV_turn': '0.30650', 'NX_10_ctr': 2.2385, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.385}]
[I 240414 11:22:03 utils:51] Epoch: [175], Info: [{'loss': 3.402039729250691, 'MAE': 1.2559464337660207, 'MSE': 2.3931030012918644, 'RMSE': 1.546965740180391, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7882030781661323, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2899835796387521, 'NDCG@20': 0.7357308681558128, 'NDCG@10': 0.7357308681558128, 'NDCG@5': 0.6531165344455917, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6212794715929619, 'MAP@10': 0.6212794715929619, 'MAP@5': 0.5595126291257253, 'MRR@20': 0.6801901699377061, 'MRR@10': 0.6801901699377061, 'MRR@5': 0.6672755883962779, 'click_loss': 1.7041220258325338, 'CV': '0.83700', 'CV_turn': '0.13950', 'ctr': 2.237833333333333, 'len_tra': 30.0, 'R_tra': 67.135, 'NX_0_click_loss': 1.4489057038972775, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.124, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.72, 'NX_10_click_loss': 1.559165278762579, 'NX_10_CV': '0.63900', 'NX_10_CV_turn': '0.31950', 'NX_10_ctr': 2.155, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.55}]
